"Country","ISO_week","lineage_group","ISO_week_end","n","percent"
"All Country",1,"JN.1*",2025-01-05,2,28.5714285714286
"All Country",1,"XEC*",2025-01-05,1,14.2857142857143
"All Country",1,"XFG*",2025-01-05,3,42.8571428571429
"All Country",1,"Other",2025-01-05,1,14.2857142857143
"All Country",2,"JN.1*",2025-01-12,1,25
"All Country",2,"XEC*",2025-01-12,1,25
"All Country",2,"XFG*",2025-01-12,1,25
"All Country",2,"Other",2025-01-12,1,25
"All Country",3,"JN.1*",2025-01-19,1,33.3333333333333
"All Country",3,"XEC*",2025-01-19,1,33.3333333333333
"All Country",3,"XFG*",2025-01-19,1,33.3333333333333
"All Country",4,"XEC*",2025-01-26,1,50
"All Country",4,"Other",2025-01-26,1,50
"All Country",5,"XEC*",2025-02-02,1,33.3333333333333
"All Country",5,"XFG*",2025-02-02,1,33.3333333333333
"All Country",5,"Other",2025-02-02,1,33.3333333333333
"All Country",6,"JN.1*",2025-02-09,1,20
"All Country",6,"XEC*",2025-02-09,1,20
"All Country",6,"NB.1.8.1*",2025-02-09,1,20
"All Country",6,"XFG*",2025-02-09,1,20
"All Country",6,"Other",2025-02-09,1,20
"All Country",7,"XEC*",2025-02-16,1,33.3333333333333
"All Country",7,"XFG*",2025-02-16,1,33.3333333333333
"All Country",7,"Other",2025-02-16,1,33.3333333333333
"All Country",8,"XEC*",2025-02-23,1,50
"All Country",8,"Other",2025-02-23,1,50
"All Country",9,"XEC*",2025-03-02,1,100
"All Country",10,"JN.1*",2025-03-09,1,20
"All Country",10,"XEC*",2025-03-09,1,20
"All Country",10,"XFG*",2025-03-09,2,40
"All Country",10,"Other",2025-03-09,1,20
"All Country",11,"XEC*",2025-03-16,1,50
"All Country",11,"Other",2025-03-16,1,50
"All Country",12,"JN.1*",2025-03-23,1,50
"All Country",12,"Other",2025-03-23,1,50
"All Country",14,"JN.1*",2025-04-06,1,25
"All Country",14,"XEC*",2025-04-06,1,25
"All Country",14,"NB.1.8.1*",2025-04-06,2,50
"All Country",15,"JN.1*",2025-04-13,1,25
"All Country",15,"XEC*",2025-04-13,1,25
"All Country",15,"XFG*",2025-04-13,2,50
"All Country",16,"JN.1*",2025-04-20,1,20
"All Country",16,"XEC*",2025-04-20,1,20
"All Country",16,"NB.1.8.1*",2025-04-20,1,20
"All Country",16,"XFG*",2025-04-20,1,20
"All Country",16,"Other",2025-04-20,1,20
"All Country",17,"JN.1*",2025-04-27,3,33.3333333333333
"All Country",17,"XEC*",2025-04-27,1,11.1111111111111
"All Country",17,"NB.1.8.1*",2025-04-27,1,11.1111111111111
"All Country",17,"XFG*",2025-04-27,2,22.2222222222222
"All Country",17,"Other",2025-04-27,2,22.2222222222222
"All Country",18,"JN.1*",2025-05-04,2,28.5714285714286
"All Country",18,"XEC*",2025-05-04,1,14.2857142857143
"All Country",18,"NB.1.8.1*",2025-05-04,1,14.2857142857143
"All Country",18,"XFG*",2025-05-04,2,28.5714285714286
"All Country",18,"Other",2025-05-04,1,14.2857142857143
"All Country",19,"JN.1*",2025-05-11,2,20
"All Country",19,"XEC*",2025-05-11,1,10
"All Country",19,"NB.1.8.1*",2025-05-11,2,20
"All Country",19,"XFG*",2025-05-11,3,30
"All Country",19,"Other",2025-05-11,2,20
"All Country",20,"JN.1*",2025-05-18,3,27.2727272727273
"All Country",20,"XEC*",2025-05-18,1,9.09090909090909
"All Country",20,"NB.1.8.1*",2025-05-18,2,18.1818181818182
"All Country",20,"XFG*",2025-05-18,3,27.2727272727273
"All Country",20,"Other",2025-05-18,2,18.1818181818182
"All Country",21,"JN.1*",2025-05-25,2,18.1818181818182
"All Country",21,"XEC*",2025-05-25,1,9.09090909090909
"All Country",21,"NB.1.8.1*",2025-05-25,2,18.1818181818182
"All Country",21,"XFG*",2025-05-25,4,36.3636363636364
"All Country",21,"Other",2025-05-25,2,18.1818181818182
"All Country",22,"JN.1*",2025-06-01,3,25
"All Country",22,"XEC*",2025-06-01,1,8.33333333333333
"All Country",22,"NB.1.8.1*",2025-06-01,2,16.6666666666667
"All Country",22,"XFG*",2025-06-01,3,25
"All Country",22,"Other",2025-06-01,3,25
"All Country",23,"JN.1*",2025-06-08,2,25
"All Country",23,"NB.1.8.1*",2025-06-08,2,25
"All Country",23,"XFG*",2025-06-08,2,25
"All Country",23,"Other",2025-06-08,2,25
"All Country",24,"JN.1*",2025-06-15,3,33.3333333333333
"All Country",24,"XEC*",2025-06-15,1,11.1111111111111
"All Country",24,"NB.1.8.1*",2025-06-15,1,11.1111111111111
"All Country",24,"XFG*",2025-06-15,2,22.2222222222222
"All Country",24,"Other",2025-06-15,2,22.2222222222222
"All Country",25,"JN.1*",2025-06-22,1,11.1111111111111
"All Country",25,"XEC*",2025-06-22,1,11.1111111111111
"All Country",25,"NB.1.8.1*",2025-06-22,2,22.2222222222222
"All Country",25,"XFG*",2025-06-22,3,33.3333333333333
"All Country",25,"Other",2025-06-22,2,22.2222222222222
"All Country",26,"JN.1*",2025-06-29,2,33.3333333333333
"All Country",26,"NB.1.8.1*",2025-06-29,1,16.6666666666667
"All Country",26,"XFG*",2025-06-29,2,33.3333333333333
"All Country",26,"Other",2025-06-29,1,16.6666666666667
"All Country",27,"JN.1*",2025-07-06,3,30
"All Country",27,"XEC*",2025-07-06,1,10
"All Country",27,"NB.1.8.1*",2025-07-06,2,20
"All Country",27,"XFG*",2025-07-06,3,30
"All Country",27,"Other",2025-07-06,1,10
"All Country",28,"NB.1.8.1*",2025-07-13,1,33.3333333333333
"All Country",28,"XFG*",2025-07-13,2,66.6666666666667
"All Country",29,"NB.1.8.1*",2025-07-20,2,40
"All Country",29,"XFG*",2025-07-20,2,40
"All Country",29,"Other",2025-07-20,1,20
"All Country",30,"NB.1.8.1*",2025-07-27,1,50
"All Country",30,"XFG*",2025-07-27,1,50
"All Country",31,"NB.1.8.1*",2025-08-03,1,100
"All Country",33,"NB.1.8.1*",2025-08-17,1,100
"All Country",34,"NB.1.8.1*",2025-08-24,1,100
"Bangladesh",17,"JN.1*",2025-04-27,1,100
"Bangladesh",19,"XFG*",2025-05-11,1,100
"Bangladesh",20,"JN.1*",2025-05-18,1,33.3333333333333
"Bangladesh",20,"XFG*",2025-05-18,2,66.6666666666667
"Bangladesh",21,"XFG*",2025-05-25,9,100
"Bhutan",22,"JN.1*",2025-06-01,3,100
"Bhutan",23,"JN.1*",2025-06-08,1,100
"Bhutan",24,"JN.1*",2025-06-15,4,100
"Bhutan",27,"JN.1*",2025-07-06,1,100
"India",1,"JN.1*",2025-01-05,1,9.09090909090909
"India",1,"XFG*",2025-01-05,6,54.5454545454545
"India",1,"Other",2025-01-05,4,36.3636363636364
"India",6,"JN.1*",2025-02-09,2,25
"India",6,"XFG*",2025-02-09,2,25
"India",6,"Other",2025-02-09,4,50
"India",10,"JN.1*",2025-03-09,1,33.3333333333333
"India",10,"XFG*",2025-03-09,1,33.3333333333333
"India",10,"Other",2025-03-09,1,33.3333333333333
"India",14,"JN.1*",2025-04-06,4,80
"India",14,"NB.1.8.1*",2025-04-06,1,20
"India",15,"XFG*",2025-04-13,2,100
"India",16,"JN.1*",2025-04-20,1,100
"India",17,"JN.1*",2025-04-27,14,82.3529411764706
"India",17,"XFG*",2025-04-27,1,5.88235294117647
"India",17,"Other",2025-04-27,2,11.7647058823529
"India",18,"JN.1*",2025-05-04,7,77.7777777777778
"India",18,"XFG*",2025-05-04,1,11.1111111111111
"India",18,"Other",2025-05-04,1,11.1111111111111
"India",19,"JN.1*",2025-05-11,18,41.8604651162791
"India",19,"NB.1.8.1*",2025-05-11,1,2.32558139534884
"India",19,"XFG*",2025-05-11,14,32.5581395348837
"India",19,"Other",2025-05-11,10,23.2558139534884
"India",20,"JN.1*",2025-05-18,25,40.9836065573771
"India",20,"NB.1.8.1*",2025-05-18,1,1.63934426229508
"India",20,"XFG*",2025-05-18,29,47.5409836065574
"India",20,"Other",2025-05-18,6,9.83606557377049
"India",21,"JN.1*",2025-05-25,50,35.9712230215827
"India",21,"NB.1.8.1*",2025-05-25,2,1.43884892086331
