"COUNTRY","MMWR_WEEK_START","NEW_CONF_CASES","NEW_SUS_DEATHS","NEW_SUS_CASES","EPI_WEEK","EPI_YEAR"
"All Country",2022-12-11,0,0,0,2022,50
"All Country",2022-12-18,0,0,0,2022,51
"All Country",2022-12-25,0,0,0,2022,52
"All Country",2023-01-01,0,0,4,2023,1
"All Country",2023-01-08,0,0,2,2023,2
"All Country",2023-01-15,0,0,0,2023,3
"All Country",2023-01-22,0,0,3,2023,4
"All Country",2023-01-29,0,0,3,2023,5
"All Country",2023-02-05,0,0,1,2023,6
"All Country",2023-02-12,0,0,1,2023,7
"All Country",2023-02-19,0,0,4,2023,8
"All Country",2023-02-26,0,0,2,2023,9
"All Country",2023-03-05,0,0,1,2023,10
"All Country",2023-03-12,0,0,0,2023,11
"All Country",2023-03-19,0,0,5,2023,12
"All Country",2023-03-26,0,0,35,2023,13
"All Country",2023-04-02,0,0,26,2023,14
"All Country",2023-04-09,0,0,7,2023,15
"All Country",2023-04-16,0,0,0,2023,16
"All Country",2023-04-23,70,0,0,2023,17
"All Country",2023-04-30,0,0,0,2023,18
"All Country",2023-05-07,2,0,2,2023,19
"All Country",2023-05-14,1,0,4,2023,20
"All Country",2023-05-21,0,0,0,2023,21
"All Country",2023-05-28,3,0,1,2023,22
"All Country",2023-06-04,2,0,1,2023,23
"All Country",2023-06-11,0,0,1,2023,24
"All Country",2023-06-18,0,0,2,2023,25
"All Country",2023-06-25,0,0,0,2023,26
"All Country",2023-07-02,0,0,1,2023,27
"All Country",2023-07-09,0,0,0,2023,28
"All Country",2023-07-16,0,0,1,2023,29
"All Country",2023-07-23,0,0,2,2023,30
"All Country",2023-07-30,1,0,2,2023,31
"All Country",2023-08-06,1,0,0,2023,32
"All Country",2023-08-13,0,0,0,2023,33
"All Country",2023-08-20,0,0,1,2023,34
"All Country",2023-08-27,0,0,1,2023,35
"All Country",2023-09-03,0,0,1,2023,36
"All Country",2023-09-10,0,0,2,2023,37
"All Country",2023-09-17,0,0,2,2023,38
"All Country",2023-09-24,0,0,0,2023,39
"All Country",2023-10-01,0,0,0,2023,40
"All Country",2023-10-08,1,0,12,2023,41
"All Country",2023-10-15,0,0,1,2023,42
"All Country",2023-10-22,0,0,2,2023,43
"All Country",2023-10-29,0,0,5,2023,44
"All Country",2023-11-05,0,0,11,2023,45
"All Country",2023-11-12,0,0,3,2023,46
"All Country",2023-11-19,0,0,0,2023,47
"All Country",2023-11-26,0,0,0,2023,48
"All Country",2023-12-03,0,0,3,2023,49
"All Country",2023-12-10,0,0,2,2023,50
"All Country",2023-12-17,0,0,0,2023,51
"All Country",2023-12-24,0,0,0,2023,52
"All Country",2023-12-31,7,1,92,2024,1
"All Country",2024-01-07,2,0,39,2024,2
"All Country",2024-01-14,0,0,0,2024,3
"All Country",2024-01-21,0,0,1,2024,4
"All Country",2024-01-28,2,0,127,2024,5
"All Country",2024-02-04,0,0,0,2024,6
"All Country",2024-02-11,0,0,3,2024,7
"All Country",2024-02-18,5,0,15,2024,8
"All Country",2024-02-25,1,0,215,2024,9
"All Country",2024-03-03,3,0,70,2024,10
"All Country",2024-03-10,4,1,351,2024,11
"All Country",2024-03-17,9,0,153,2024,12
"All Country",2024-03-24,10,0,78,2024,13
"All Country",2024-03-31,0,0,1,2024,14
"All Country",2024-04-07,5,1,45,2024,15
"All Country",2024-04-14,0,1,48,2024,16
"All Country",2024-04-21,4,0,39,2024,17
"All Country",2024-04-28,9,0,443,2024,18
"All Country",2024-05-05,20,2,151,2024,19
"All Country",2024-05-12,1,0,63,2024,20
"All Country",2024-05-19,3,0,224,2024,21
"All Country",2024-05-26,29,2,1063,2024,22
"All Country",2024-06-02,15,0,476,2024,23
